================================================================================
REMOTION DOCUMENTATION
================================================================================

TABLE OF CONTENTS
----------------------------------------

## GETTING STARTED
   - getting-started
   - cli/install
   - brownfield-installation
   - bun
   - deno
   - importing-assets

## THE FUNDAMENTALS
   - the-fundamentals
   - composition
   - sequence
   - absolute-fill
   - use-current-frame
   - use-video-config

## ANIMATING PROPERTIES
   - animating-properties
   - interpolate
   - easing
   - spring
   - interpolate-colors
   - use-current-scale
   - delay-render
   - use-delay-render
   - using-randomness
   - random
   - noise-visualization
   - animation-math
   - shaders
   - light-leaks-guide
   - light-leaks/index
   - light-leaks/light-leak
   - starburst-guide
   - starburst/starburst
   - starburst/index

## REUSE COMPONENTS
   - series
   - sequences
   - folder

## PREVIEW YOUR VIDEO (STUDIO)
   - studio/studio
   - studio/seek
   - studio/play
   - studio/pause
   - studio/toggle
   - studio/shortcuts
   - studio/quick-switcher
   - studio/restart-studio
   - studio/go-to-composition
   - studio/focus-default-props-path
   - studio/save-default-props
   - studio/update-default-props
   - studio/delete-static-file
   - studio/visual-control
   - studio/reevaluate-composition
   - studio/write-static-file
   - studio/watch-public-folder
   - studio/watch-static-file
   - studio/get-static-files
   - studio/deploy-static
   - studio/deploy-server
   - studio/api

## DESIGNING VISUALS
   - transforms
   - scaling
   - get-image-dimensions
   - staticfile
   - static-file-relative-paths
   - static-file-remote-urls
   - img
   - use-img-and-iframe
   - fonts
   - fonts-api/index
   - fonts-api/load-font
   - google-fonts/index
   - google-fonts/get-available-fonts
   - google-fonts/load-font
   - google-fonts/get-info
   - google-fonts/load-font-from-info
   - font-picker
   - layout-utils/index
   - layout-utils/measure-text
   - layout-utils/fill-text-box
   - layout-utils/fit-text
   - layout-utils/fit-text-on-n-lines
   - layout-utils/best-practices
   - layout-utils/debug
   - rounded-text-box/index
   - rounded-text-box/create-rounded-text-box

## TRANSITIONS
   - transitions/index
   - transitions/transitionseries
   - transitions/use-transition-progress
   - transitions/audio-transitions
   - transitions/timings/index
   - transitions/timings/springtiming
   - transitions/timings/lineartiming
   - transitions/timings/custom
   - transitions/presentations/index
   - transitions/presentations/fade
   - transitions/presentations/slide
   - transitions/presentations/wipe
   - transitions/presentations/clock-wipe
   - transitions/presentations/cube
   - transitions/presentations/flip
   - transitions/presentations/iris
   - transitions/presentations/none
   - transitions/presentations/custom

## ADDING VIDEO
   - video-tags
   - html5-video
   - videos/index
   - videos/sequence
   - videos/transparency
   - videos/as-threejs-texture
   - video-manipulation
   - use-video-texture
   - use-offthread-video-texture
   - freeze
   - clipper
   - video-uploads
   - validating-user-videos
   - compare
   - compare/motion-canvas

## ADDING AUDIO
   - using-audio
   - html5-audio
   - audio/importing
   - audio/trimming
   - audio/delaying
   - audio/volume
   - audio/muting
   - audio/speed
   - audio/pitch
   - audio/from-video
   - audio/visualization
   - audio/sfx
   - audio/exporting
   - audio/order-of-operations
   - get-audio-data
   - use-audio-data
   - use-windowed-audio-data
   - get-audio-duration-in-seconds
   - get-waveform-portion
   - audiobuffertodataurl
   - visualize-audio
   - sfx/index
   - sfx/bruh
   - sfx/ding
   - sfx/mouse-click
   - sfx/page-turn
   - sfx/shutter-modern
   - sfx/shutter-old
